conhecimento	escola
indolente	omisso
canhambola	quilombola
constante	freq�ente
pretender	visar
calar	mentir
passadio	vivenda
fixar	mandar
bandear-se	passar-se
persigal	presepe
agoirar	profetizar
lembrar-se	relembrar-se
aproximar-se	puxar
amortecer-se	esmaecer
cerrar-se	encangotar-se
fal�ncia	falimento
an�tema	excomunga��o
sobreexcedido	ultrapassado
carrancudo	sobrancelhudo
gatear	rapinhar
consolador	solaz
bastonada	bordoada
assombrar	assustar
firme	segurado
caluniar	desonestar
columbino	virgem
diluir	moderar
ag�ncia	dilig�ncia
deposi��o	destroniza��o
desembu�ar	respirar
afiar	esmerilar
apoiar	laurear
firmeza	seguridade
gastar-se	ir-se
aprumar-se	perfilar-se
abstruso	esconso
agitar	desassossegar
depreciar	desfavorecer
base	funda��o
precatadamente	prevenidamente
alardear-se	gargantear
pequeno	pequerrucho
pundonoroso	reto
desenxabimento	mornid�o
acabar	executar
esticar	inteiri�ar
caronear	desvairar
endoidecer	endoudar
algazarra	babel
pressuposto	pretexto
progress�o	progresso
espica�ar	magoar
arrojado	int�rrito
enlear	enredar
luxurioso	obsceno
desabotinado	estoirado
comandar	conduzir
apagar	debotar
contar	dizer
maciar	mitigar
desvanecer	varrer
banhar-se	lavar-se
aparado	aposto
afet�vel	simp�tico
desaparecer-se	perder-se
a�oiteira	chicote
carteira	escrivaninha
apontar	extravasar
amarfanhar	torturar
adelga�ar	engoiar-se
molecada	pirralhada
extravasar	redundar
descapacitar-se	desimaginar-se
silencioso	taciturno
ascoroso	nauseabundo
destinar	empregar
elucidar	explicar
pandilha	pandilheiro
ceder	diminuir
migalha	migalho
refrear-se	vencer-se
amolar	massacrar
aprisionar	pegar
palatal	palatinal
insuper�vel	invenc�vel
infindo	infinito
alegre	travesso
rateio	reparti��o
enfatuamento	entufamento
espanar	espoar
asselvajado	rude
aldeia	p�voa
subtilidade	talento
amontoar	conglobar
acontecimento	evento
aspecto	tra�o
patrono	protetor
obsediar	rascar
denunciar	revelar
desadorar	intoxicar
apisoar	suplantar
atinado	ponderado
deportado	�xule
desavergonhado	petulante
afrouxar	malear
malcontente	triste
mazanza	zopeiro
alfaiado	engalanado
deslisar	turibular
al�vio	inunda��o
cacerenga	caxirenguengue
doca	zer�
arribana	rancho
colorear	sazonar
eremita	ermita
encurvar-se	prostrar-se
brilhantismo	majestade
arreado	empenado
desperdi�ante	esperdi�ante
tra�a	tra�ado
desonestar	infamar
sugerir	suscitar
alentado	encorajado
hora	tempo
encasamento	engrenamento
deca�da	decaimento
embrenhar-se	fundir-se
descurar	desleixar
cingir	coagir
excel�ncia	magnific�ncia
flagela��o	martiriza��o
execr�vel	trasvisto
abrigar	garantir
desenlambuzar	mundificar
nauseante	nauseoso
galardoar	pagar
escusar-se	ressalvar-se
roubar	sonegar
sandio	tolo
aformosear	embrincar
dividir	ratear
transferir	transpassar
alquebrado	debilitado
id�ia	mente
aplicar	empregar
desflorescimento	fenecimento
alanhar	ansiar
luzir	prefulgir
atarraxar	tarraxar
rever-se	ver-se
dignidade	gravidade
iludir	velhaquear
acobardado	atemorado
modicar	sopitar
gastador	perdul�rio
acordar	concitar
lapidifica��o	petrifica��o
admirado	banzado
cerzir	intervalar
prorrogar-se	protrair-se
apezinhar	desconsiderar
extravagante	incr�vel
azoretar	estontecer
esplender	resplender
atrai�oado	engazopado
desfechar	finalizar
botar	embotar
garotar	vagamundear
consterna��o	pesadume
exonera��o	isen��o
aluir	dirruir
entranqueirar	fortificar
encher	enquizilar
assoberbante	fatigante
cadaveroso	mortuoso
rabo	rasto
adversidade	contratempo
afiambrar	galanear
pilhar	saquear
fumarar	vaporar
abodegar	enquizilar
apoquentar	causticar
acerbidade	austeridade
devorar	dilapidar
destoante	malsoante
esporada	ferroada
animoso	brioso
extra-sens�vel	ultra-sens�vel
escolher	seletar
lan�ar	projetar
endeusar-se	enfunar-se
alto	ex�mio
cedi�o	prosaico
desvanecer-se	garguitear
desmodorrar	excitar
concep��o	formula��o
coruscar	lustrar
chocho	pac�vio
haraganar	pregui�ar
correto	probo
pejado	vergonhoso
afeiar	desguarnecer
extraordin�rio	invulgar
esvaecer	expungir
fiscalizar	patrulhar
baldio	improducente
balcedoso	lameirento
apascentar-se	folgazar
azoeirado	embara�ado
alojamento	instala��o
deitar	p�r
desmelhorar	minar
encostar	zurzir
exalar	externar-se
gatimonha	micagem
embalan�ar	menear
arranh�o	rasp�o
ainda	demais
comer	nutrir-se
bambalh�o	preguicento
afastar	retirar
auricomado	aur�como
entenebrecer	sombrear
desassombrado	foito
amadurar-se	amadurecer-se
antit�tico	oposto
compor	unir
acasmurrado	porfiado
adiposidade	corpul�ncia
investigar	perquirir
devo��o	entrega
agrad�vel	macio
septuagen�rio	setuagen�rio
adere�ado	aparamentado
fabuloso	quim�rico
apavorar	espavorizar
capengante	carap�
agastadi�o	tomadi�o
apodrecer	desconsertar
fortalecer-se	renovar-se
cativante	sedutor
desencontrar	dissentir
noitada	noutada
desbravar	domesticar
versejar	versificar
compungir	entristecer
carregado	intenso
prescri��o	provis�o
agenda	caderneta
enaltar	levantar
afouto	teso
aferrado	insistente
carneiro	ossu�rio
rigidez	severidade
delapidar	entornar
